Circuit: *** Edge detector ***

Error on line 81 : .control
	 Unknown control card
Error on line 82 : .endc
	 Unknown control card
Limiting rise time of source vclk to 5e-011
Limiting fall time of source vclk to 5e-011
Limiting rise time of source va to 5e-009
Limiting fall time of source va to 5e-009
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.49941e-010 +++++++++++++++++++++++to 5.49941e-010
Heightened Def Con from 5.49941e-010 ++++++++++++++++++++++++to 5.49941e-010
Heightened Def Con from 5.49941e-010 +++++++++++++++++++++++++to 5.50118e-010
Heightened Def Con from 1.05006e-009 ++++++++++++to 1.05006e-009
Heightened Def Con from 1.05006e-009 to 1.0821e-009
Heightened Def Con from 1.54994e-009 to 1.54994e-009
Heightened Def Con from 1.54994e-009 ++++++++++++++++++++++++to 1.54994e-009
Heightened Def Con from 1.54994e-009 +++++++++++++++++++++++++to 1.87953e-009
Heightened Def Con from 2.05006e-009 ++++++++++++to 2.05006e-009
Heightened Def Con from 2.05006e-009 to 2.0821e-009
Heightened Def Con from 2.54994e-009 to 2.54994e-009
Heightened Def Con from 2.54994e-009 ++++++++++++++++++++++++to 2.54994e-009
Heightened Def Con from 2.54994e-009 +++++++++++++++++++++++++to 2.87953e-009
Heightened Def Con from 3.05006e-009 ++++++++++++to 3.05006e-009
Heightened Def Con from 3.05006e-009 to 3.0821e-009
Heightened Def Con from 3.54994e-009 to 3.54994e-009
Heightened Def Con from 3.54994e-009 ++++++++++++++++++++++++to 3.54994e-009
Heightened Def Con from 3.54994e-009 +++++++++++++++++++++++++to 3.87953e-009
Heightened Def Con from 4.05006e-009 ++++++++++++to 4.05006e-009
Heightened Def Con from 4.05006e-009 to 4.0821e-009
Heightened Def Con from 4.54994e-009 to 4.54994e-009
Heightened Def Con from 4.54994e-009 ++++++++++++++++++++++++to 4.54994e-009
Heightened Def Con from 4.54994e-009 +++++++++++++++++++++++++to 4.87953e-009
Heightened Def Con from 5.05006e-009 ++++++++++++to 5.05006e-009
Heightened Def Con from 5.05006e-009 to 5.0821e-009
Heightened Def Con from 5.54994e-009 to 5.54994e-009
Heightened Def Con from 5.54994e-009 ++++++++++++++++++++++++to 5.54994e-009
Heightened Def Con from 5.54994e-009 +++++++++++++++++++++++++to 5.87953e-009
Heightened Def Con from 6.05006e-009 ++++++++++++to 6.05006e-009
Heightened Def Con from 6.05006e-009 to 6.0821e-009
Heightened Def Con from 6.54994e-009 to 6.54994e-009
Heightened Def Con from 6.54994e-009 ++++++++++++++++++++++++to 6.54994e-009
Heightened Def Con from 6.54994e-009 +++++++++++++++++++++++++to 6.87953e-009
Heightened Def Con from 7.05006e-009 ++++++++++++to 7.05006e-009
Heightened Def Con from 7.05006e-009 to 7.0821e-009
Heightened Def Con from 7.54994e-009 to 7.54994e-009
Heightened Def Con from 7.54994e-009 ++++++++++++++++++++++++to 7.54994e-009
Heightened Def Con from 7.54994e-009 +++++++++++++++++++++++++to 7.87953e-009
Heightened Def Con from 8.05006e-009 ++++++++++++to 8.05006e-009
Heightened Def Con from 8.05006e-009 to 8.0821e-009
